"1","0","0","0.509836"
"2","0","0","0.509836"
"3","0","0","0.509836"
"4","0","0","0.509836"
"5","0","0","0.509836"
"6","0","0","0.509836"
"7","0","0","0.509836"
"8","0","0","0.509836"
"9","0","0","0.509836"
"10","0","0","0.413731"
"11","0","0","1.05622"
"12","0","0","0.463713"
"13","0","0","1.21907"
"14","0","0","0.975743"
"15","0","0","1.20218"
"16","0","0","1.40575"
"17","0","0","2.75841"
"18","0","0","3.52618"
"19","0","0","1.60645"
"20","0","0","0.535634"
"21","0","0","1.09463"
"22","0","0","0.525626"
"23","0","0","0.32729"
"24","0","0","0.451782"
"25","0","1","0.47545"
"26","0","1","1.21951"
"27","0","1","1.55395"
"28","0","1","0.604796"
"29","0","1","0.604796"
"30","0","1","0.604796"
"31","0","1","2.18574"
"32","0","1","2.18574"
"33","0","1","2.18574"
"34","0","1","3.87757"
"35","0","1","6.30396"
"36","0","1","7.01564"
"37","0","1","2.28413"
"38","0","1","3.91486"
"39","0","1","2.32117"
"40","0","1","0.857171"
"41","0","1","1.21997"
"42","0","1","0.462348"
"43","0","1","0.35094"
"44","0","1","0.342764"
"45","0","1","0.666987"
"46","0","1","1.53217"
"47","0","1","1.53217"
"48","0","1","1.53217"
"49","0","1","1.53217"
"50","0","2","3.30599"
"51","0","2","20.2744"
"52","0","2","20.2744"
"53","0","2","4.49051"
"54","0","2","3.8344"
"55","0","2","3.8344"
"56","0","2","3.8344"
"57","0","2","9.5103"
"58","0","2","5.75284"
"59","0","2","20.8195"
"60","0","2","18.844"
"61","0","2","6.00569"
"62","0","2","3.89592"
"63","0","2","3.5413"
"64","0","2","3.5413"
"65","0","2","2.34615"
"66","0","2","0.550265"
"67","0","2","0.637102"
"68","0","2","1.99976"
"69","0","2","2.93402"
"70","0","2","2.77411"
"71","0","2","0.765789"
"72","0","2","0.783951"
"73","0","2","0.597105"
"74","0","2","0.872664"
"75","0","3","7.18426"
"76","0","3","2.56308"
"77","0","3","1.86595"
"78","0","3","1.8193"
"79","0","3","1.29634"
"80","0","3","1.42474"
"81","0","3","1.33947"
"82","0","3","0.737822"
"83","0","3","1.86079"
"84","0","3","2.28805"
"85","0","3","1.73655"
"86","0","3","1.80621"
"87","0","3","2.14415"
"88","0","3","3.42948"
"89","0","3","2.36401"
"90","0","3","1.78375"
"91","0","3","2.31767"
"92","0","3","0.719947"
"93","0","3","2.01686"
"94","0","3","2.34988"
"95","0","3","2.04463"
"96","0","3","1.80262"
"97","0","3","3.23676"
"98","0","3","1.45059"
"99","0","3","1.02794"
"100","0","4","2.31271"
"101","0","4","0.785177"
"102","0","4","1.17337"
"103","0","4","2.51523"
"104","0","4","1.57339"
"105","0","4","2.82354"
"106","0","4","0.865888"
"107","0","4","1.35253"
"108","0","4","1.30137"
"109","0","4","0.823167"
"110","0","4","0.523725"
"111","0","4","1.61656"
"112","0","4","0.59003"
"113","0","4","1.21649"
"114","0","4","1.26315"
"115","0","4","2.81411"
"116","0","4","1.62467"
"117","0","4","0.340336"
"118","0","4","0.767639"
"119","0","4","0.860668"
"120","0","4","1.28986"
"121","0","4","4.50425"
"122","0","4","4.50425"
"123","0","4","4.50425"
"124","0","4","4.50425"
"125","0","5","4.50425"
"126","0","5","4.50425"
"127","0","5","4.50425"
"128","0","5","4.50425"
"129","0","5","4.50425"
"130","0","5","2.81172"
"131","0","5","2.24302"
"132","0","5","5.03302"
"133","0","5","5.05492"
"134","0","5","3.33008"
"135","0","5","2.80672"
"136","0","5","1.14708"
"137","0","5","2.2105"
"138","0","5","3.50076"
"139","0","5","2.45245"
"140","0","5","1.823"
"141","0","5","2.54392"
"142","0","5","2.54392"
"143","0","5","0.748614"
"144","0","5","1.17595"
"145","0","5","2.13709"
"146","0","5","1.92322"
"147","0","5","2.15212"
